ID,Name,Slug,Start Date,Primary Languages,Workload,Is Part of Specialization
xyiV1HmxEeumEgqU0IZzGQ,Improve your productivity and performance with Canva,improve-productivity-performance-canva,1615212819836,en,2 hours,False
oQphuRttEeyf4Ar-aygVCw,Interessen des durchschnittlichen Facebook Nutzers,interessen-durchschnittlichen-facebook-nutzers,1633634330815,de,2 Stunden,False
YUAvZvB8EeyMBgrrF33wAQ,Analytics as a Service for Data Sharing Partners,googlecloud-analytics-as-a-service-for-data-sharing-partners-tek4n,1655751469557,en,30 minutes,False
x10DYtysEeyiWhKkm8WCRw,الثقافة المالية | Financial Literacy,financial-literacy,1658393604325,ar,4 أسابيع,False
QYlvjvRIEeqIhQ7RMJhroQ,JavaScript Variables and Assignment Operators,javascript-variables-assignment-operators,1600473945916,en,1 hour and 55 minutes,False
49HGR5hDEe2a0hItqNBhjQ,Coding for Beginners: An Easy Introduction,coding-for-beginners-an-easy-introduction,1676907592189,en,2 hours,False
-rUtBXGXEeu2XQoVDUe5NQ,Jamboard tablero virtual para sus clases interactivas,jamboard-tablero-virtual-para-sus-clases-interactivas,1614265247924,es,1.75 horas,False
K3Kp33--EequKA5LMGaDuw,Web Application Security Testing with OWASP ZAP,web-application-security-testing-with-owsap-zap,1587419968411,en,1.5 hours,False
pxTGQPCSEeu8Fwo3Sa_Z7Q,Additive Manufacturing,additive-manufacturing-3d-printing,1631737603357,en,,False
s2yqKE9ZEe2duhJkJYfIJQ,Introduction to Machine Learning on AWS,machine-learning-on-aws,1668464409694,en,2-4 hours per week,False
isEnBWBZEei8GhK6J8TCMg,Introduction to Clinical Data Science,introduction-clinical-data-science,1546884088802,en,"4 weeks of study, 1-3 hours/week",False
GTNqEepLEe211BJwHi0Wtw,Getting Started with Apache Cassandra,getting-started--apache-cassandra,1684833535360,en,"3 Weeks of Study, 2:40:00 hours/Week",False
YXF6m2cLEeuxXgqV68ldrQ,Use Bash Scripting on Linux to Execute Common commands,use-bash-scripting-linux-execute-common-commands,1612899938862,en,2 hours,False
t5HZrGJAEeuYAhL0scb59w,Create an A/B web page marketing test with Google Optimize,create-an-a-b-web-page-and-marketing-test-with-google-optimize,1612546706684,en,1.5 hours,False
ljnPcrTqEeuTjg6-_zYGCQ,Armando un catálogo de datos con Azure Purview,azure-purview,1622738797598,es,1 hora,False
APP6hYtvEeizIxKXmUKATg,Real-Time Embedded Systems Theory and Analysis,real-time-embedded-theory-analysis,1597935053662,en,50 to 75 hours,False
-cXvYiCmEeqqPwrGvdZXBQ,Digitalisation in the Aerospace Industry,industry,1599841583188,en,3-4 hours per week for 3 weeks,False
FY_7eye2EeqBhw7fRSQ3Dw,L’antisémitisme : De ses origines à nos jours,antisemitisme,1581875313607,fr,,False
ltp8oW_yEeig5gq8RRNtIg,Launching into Machine Learning en Español,launching-machine-learning-es,1538757739425,es,De 5 a 7 horas por semana,False
cxBfa_Q8Eeu_hgpiK6yFCw,Step into RPA,step-into-rpa,1642784526641,en,4 hours,False
9LVz3HXtEeaisA57vr8X4Q,Global Strategy I: How The Global Economy Works,global-strategy,1494556848184,en,,False
quGd9hzfEeyZ9BL8TB78QQ,Çevik Proje Yönetimi,cevik-proje-yonetimi,1644002229906,tr,,False
jJjnx1c7EeuMkArab-7zbw,Derivatives - Options & Futures,derivatives-options-futures,1615906683969,en,13 hours,False
J9IlHHLFEey4uArRczA0dw,كيف تفوز في المحادثات الصعبة| How to Win Tough Conversations,how-to-win-tough-conversation,1652266676056,ar,1 أسبوع دراسة، 1 - 2 ساعات/ أسبوع,False
dwra15WxEei-rQ4o5BsS5A,Demand Analytics,demand-analytics,1561359694979,en,"4 weeks of study, about 2.5 hours / week.",False
jmxJ4tXwEeqsTwpM1jVyqw,Product  and Service Development: Empathy  Mapping with Miro,product-empathy,1596656907243,en,2 hours,False
ct7G8DVLEeWfzhKP8GtZlQ,Build a Modern Computer from First Principles: From Nand to Tetris (Project-Centered Course),build-a-computer,1455311911911,en,,False
OULAMCiEEei4ABKHM5bfFA,Information Visualization: Advanced Techniques,information-visualization-advanced-techniques,1537200402018,en,,False
spEK1qipEem5rRK9OOkIhA,Introducción a UML,uml,1596667639103,es, 5 horas a la semana por 4 semanas,False
4JTHJqR4EeyoLArJWUaFJw,ADP Accountant Connect Certification,adp-accountant-connect-certification,1650552433456,en,"7 weeks, 1 hour per week.",False
QdhuiecPEeqf6wpdchecaQ,Build a Guessing Game Application using Java ,build-game-application-using-java,1598646275543,en,1 hour,False
CWXVTXpGEeumEgqU0IZzGQ,Creando tu plataforma de BIG DATA con EMR,amazon-emr,1642186555893,es,1 hora,False
JVtxhFi2EeWPXA4vXFBIfw,Becoming a Sports Agent,sports-agent,1474931870434,en,"11 modules of study, approximately 2 to 2.5 hours of work per module",False
SuUJJFy2Eeyg-RKSDfcVFQ,تجربة العملاء وخلق القيمة,customer-experience-and-value-creation,1652267705975,ar,1 أسبوع دراسة، 1 - 2 ساعات/ أسبوع,False
oOoBbJmUEeigcQ6ACV18LA,Writing a Personal Essay,personal-essay,1541077438515,en,,False
uqxpJgwkEeyNuxKAzhaylw,Developing a Google SRE Culture en Français,developing-a-google-sre-culture-fr,1640880070487,fr,"2 weeks of study, 2-4 hours/week",False
1C7nJt0jEeyiWhKkm8WCRw,إنشاء لوحة عرض القيمة في منصة ميرو,inshaa-lawhat-ard-alkima-fi-minasat-miro,1659367597940,ar,ساعتين,False
zQV3KCOCEeui6AoQjSZBrQ,Introduction to Data Engineering,introduction-to-data-engineering,1611347312138,en,,False
vQj0id7PEey0uQ74Jk0S7w,Introduction to D3.js,introduction-to-d3-js,1655160290936,en,3 hours,False
3mYHbQqBEey5zQ4LqE3elQ,"Beyond the Financials: Insights, Analysis and Valuations",beyond-financials-insights-analysis-valuations,1633039397999,en,,False
Ai0UE_dJEeWttArM01H4SQ,A Journey through Western Christianity: from Persecuted Faith to Global Religion (200 - 1650) ,western-christianity-200-1650,1486402948298,en,,False
WM6vmONeEea9axKK2AGYJA,Python Data Visualization,python-visualization,1513000972375,en,This is a four week class with an expected workload of 5-7 hours per week.,False
bRPXgjY9EeW6RApRXdjJPw,Functional Programming Principles in Scala,scala-functional-programming,1463981181585,en,5 hours / week,False
X4ituSzfEeWl3A7Kuc0JCQ,Internet of Things: Communication Technologies,internet-of-things-communication,1450149208812,en,"4 weeks of study, 1 hour/week",False
Y5lK1vRrEeqUwwrWUZ7eOQ,Tout Pour Démarrer avec RStudio ,demarrer-avec-rstudio,1601931466343,fr,1 heure,False
wP6bopzUEeaF3g7NeAQepg,Materials in Oral Health,materials-oral-health,1493050598066,en,2-4 hours/week,False
P--h6zpNEeWYbg7p2_3OHQ,Python Data Structures,python-data,1442270539818,en,2-4 hours/week,False
Z_TezXtOEe2QHRL3YiV0EQ, إستخدام Miro في تطويرwireframes و إستكشاف الأفكار الجديدة,iistikhdam-miro-fi-tatwir-wireframes-wastikshaf-al-afkar-aljadida,1680182726567,ar,80 دقيقة,False
c-czjfnIEeyxiRKaoDccyw,Create IoT Solutions in Microsoft Azure,create-iot-solutions-in-microsoft-azure,1658274560508,en,1.5 hours,False
Z3yHdBVBEeWvmQrN_lODCw,User Experience: Research & Prototyping,user-research,1442532605166,en,"4 weeks, 2-3 hours/week",False
zpKcjKfJEeiS7RI0Mi1tOA,Modelización Cuantitativa para Finanzas Corporativas,modelizacion-cuantitativa-para-finanzas-corporativas,1613519786534,es,La carga de trabajo estimada es de entre 2 a 5 horas por semana,False
teFIUyBSEeymZwrrGHVoWw,"Despliegue de modelos Deep Learning: Flask, heroku, Postman",despliegue-modelos-deep-learning-flask-heroku-postman,1635515153205,es,2 horas,False
BodTN_klEeukBQ7mhHsHKQ,Microsoft Azure Machine Learning for Data Scientists,microsoft-azure-machine-learning-for-data-scientist,1633969228226,en,"4 weeks of study, 1-2 hours/week.",False
vk7eAVXFEeuhCA5K4_4e8w,#talkmentalillness,talkmentalillness,1613980912697,en,3 hours a week for 5 weeks,False
asH5hcoAEeuLpg4PxNDEcw,Create a Storyboard in Canva,create-storyboard-in-canva,1623938472708,en,2 hours,False
i-kvszj4Eei9dA6pYgVc7g,Toledo: Deciphering Secrets of Medieval Spain,toledo-deciphering-secrets-medieval-spain,1528700654116,en,"This is a moderately-paced course and will require, on average, 2 to 4 hours of your time per week.",False
vVQ5Cu8fEeuPxAoVlSpyqQ,How to setup a followers campaign on Twitter,how-to-setup-a-followers-campaign,1627578155498,en,1 hour,False
LaDmWbu3EeqyAQpr8ZeG6Q,Getting Started with Azure DevOps Boards,getting-started-azure-devops-boards,1601048610085,en,2,False
5GGrGM6fEeuv8RLqjtEE6Q,Suicide Prevention,suicide-prevention,1631128800753,en,,False
M9RcAIizEeqGaxK8GeEevQ,Advanced Features with Relational Database Tables Using SQLiteStudio,advanced-features-relational-database-table-sqlitestudio,1588623601549,en,45 minutes,False
R8pC2KkuEeyjPxJkzIUqCw,Pipeline Graphs with Cloud Data Fusion,googlecloud-pipeline-graphs-with-cloud-data-fusion-2yrym,1648772581995,en,1 Hour 30 Minutes,False
r0GnHOZaEees-Q6jQMxlrg,What is Data Science? ,what-is-datascience,1520864132943,en,"3 weeks of study, 2-3 hours/week",False
RJEQ86RxEeyoLArJWUaFJw,Beginnen Sie mit dem Facebook Business Manager,beginnen-sie-mit-dem-facebook-business-manager,1649963656616,de,2 Stunden,False
QjpvECu5EeiXigpZZkAEUg,Introduction to Cloud Identity,cloud-identity,1523294538577,en,1 week of study 15-30 hours/week,False
wqQaIHbCEey5dg6SRLMCBw,"Storing, Retrieving, and Processing JSON data with Python",storing-retrieving-and-processing-json-data-with-python,1644248004698,en,2 hours,False
pGplZawrEeyOLhK9Igm19Q,فن الإقناع | The Art of Persuasion,the-art-of-persuasion,1651747810735,ar,1 أسبوع دراسة، 1 - 2 ساعات/ أسبوع,False
BBWz15fDEeu46w60Xgbpdw,Computer Vision in Microsoft Azure,computer-vision-microsoft-azure,1621458309018,en,"3 weeks of study, 1-2 hours/week.",False
-vwROeU9EemxcA6MYUxOhg,Genetic Epidemiology Foundations,genetic-epidemiology,1611558165869,en,,False
P23qzvP0EeuFqA67ilcVzQ,Projeyi Yürütme: Projeyi Hayata Geçirme,projeyi-yurutme-projeyi-hayata-gecirme,1644339063313,tr,,False
-rt3AvadEeuEcw6azz3PZQ,Series temporales con Facebook’ Prophet y NeuralProphet,series-temporales-facebook-prophet-neuralprophet,1631474409491,es,2 horas,False
wFuyfqktEeywagovoAKHOQ,Hardening Default GKE Cluster Configurations,googlecloud-hardening-default-gke-cluster-configurations-akguq,1648765147251,en,1.5 hours ,False
RVHxrhGZEe2K4gqJREL8qw,Comment intégrer des applications dans le tableau de bord Hootsuite,comment-integrer-des-applications-dans-le-tableau-de-bord-hootsuite,1660601799404,fr,2 heures,False
4vax9lrEEeuvGQoFPpCOaQ,Manage Idea Generation with Brainwriting in Miro ,manage-idea-generation-brainwriting-miro,1612208996262,en,2 hours,False
6xsGFUL5Ee2Yjw7oxhTzHw,Securing Virtual Machines using BeyondCorp Enterprise (BCE),googlecloud-securing-virtual-machines-using-beyondcorp-enterprise-bce-uxca8,1667816587811,en,90 minutes,False
FmGqxlr1Ee27PA7ziJMf8w,Android SDK for Beginners: Build Tools,android-sdk,1675092177643,en,60 minutes,False
At1XBOAAEeWoTg63tTECEQ,Fundamentals of Fluid-Solid Interactions,fluid-solid-interaction,1474213484426,en,"6 weeks of study, 3-4 hours/week",False
M9NAb6yNEeq05Q4jrg0zbQ,Machine Learning with H2O Flow,machine-learning-h2o-flow,1592417042749,en,1.2 hours,False
SaGtBUxbEeyVnArvMUxg9w,Automate Equipment Ordering Prep Process with Power Automate,automate-equipment-ordering-prep-process-power-automate,1639519512833,en,1.5 hours,False
3NXp7nfnEey5dg6SRLMCBw,Gestão Estratégica de Recursos Humanos,gestao-estrategica-de-recursos-humanos,1644004705527,pt,"4 semanas, de 4 a 5 horas por semana.",False
8om3I-4LEeSbxyIACw0OOQ,"Programming Languages, Part A",programming-languages,1469230049590,en,8-16 hours/week,False
OS_7mWMdEeyIUg4Qv2RsBQ,البطالة | Unemployment,unemployment,1652268040452,ar,1 أسبوع دراسة، 1 - 2 ساعات/ أسبوع,False
YpwHVDb5EemE7gr4SGSAsA,"Introduction to TensorFlow for Artificial Intelligence, Machine Learning, and Deep Learning",introduction-tensorflow,1551834020039,en,"4 weeks, 4-5 hours/week",False
cIU8oaTGEei1igqyy64WCg,Learning Technologies Foundations and Applications,learning-technologies-foundations-applications,1547216024917,en,2-5 hours/week,False
05ISI2XaEeadpwpiiuGnhw,Hands-on Text Mining and Analytics,text-mining-analytics,1475535544538,en,,False
RmaqVgNcEeuNYxINo_w6cw,Interactive Machine Learning Dashboards using Plotly Dash,interactive-dashboards-plotly-dash,1601573817044,en,1.5 hours,False
mHe2zmEhEeyIUg4Qv2RsBQ,إنشاء مخطط التقارب في تطبيق ميرو,inshaa-mokhatat-attakarob-fi-tatbiq-miro,1647017033515,ar,ساعتين,False
20cUeRNfEemsugpc-osVtg,Privacy in the USA,privacy-laws-us,1566832236285,en,"6 weeks of 4 hours, plus exam and preparation, total of 40 hours",False
MhVZtvJ4EeyFUAphC_7O7w,Python para el análisis de datos: Pandas y NumPy,python-para-el-anlisis-de-datos-pandas-y-numpy,1657062565015,es,2 horas,False
ES4Dh93pEe2CNwqcW_hXdQ,Google Chat - 日本語版,google-chat-ja,1683928466533,ja,,False
m7mose1KEeqNyQr14bXqFw,La Química de las Reacciones,la-qumica-de-las-reacciones,1604431451981,es,"1 módulo por semana, 4 semanas de duración",False
-OhCD5y-EeizghIFbOmg-g,Spacecraft Dynamics Capstone: Mars Mission,capstone-mars-mission,1543810222870,en,,False
Ami77CU3EeyYSQpZ2Lq_Yw,Quantitative Text Analysis and Evaluating Lexical Style in R,quantitative-text-analysis-and-evaluating-lexical-style-in-r,1634317199763,en,1 hour,False
xJcrKR2mEeurzAoTd29xrw,The Art and Science of Economic Policy,art-and-science-of-economic-policy,1658169729123,en,"5 weeks of study, 3-5 hours/week",False
K0CLlm15Eeem_Q73lEzyLA,Desenvolvendo sua musicalidade,desenvolvendo-musicalidade,1506956300670,pt,"7 weeks of study, 3-5 hours/week",False
fZGtX7LUEeilNhJ2KR9bNg,Introduction to User Experience Principles and Processes,introtoux-principles-and-processes,1540790554037,en,"6 weeks, 2-4 hours per week",False
DJfupMVPEeWLqBIulHpzDw,Economic Growth and Distributive Justice Part II - Maximize Social Wellbeing,economic-growth-part-2,1457578111403,en,"5 weeks of study, 1-3 hours/week",False
PlpNlmwSEe2BqQ42L7X-Zw,Back-end Application Development Capstone Project,backend-development-capstone-project,1678124797691,en,"5 weeks of study, 2-3 hours per week",False
orCUF26dEeW8nw5ORrHGtQ,Finance for Everyone: Markets,finance-markets,1465231618971,en,"4 weeks of study, 1-2 hours/week",False
-qrwz_wsEeyt8Q7irWwuzw,"GST - when, where, who and how much?",gst-when-where-who-and-how-much,1667456928465,en,"4 weeks of study, 3 hours/week",False
uCkst_gQEeaQswpW71qb2A,At the Origins of the Mediterranean Civilization: Archaeology of the City from the Levant to the West - 3rd-1st millennium BC,archaeology-city-levant-west,1494292503273,en,,False
gGl9zF-MEeyIUg4Qv2RsBQ,Calcul de données en SQL,calcul-de-donnees-en-sql,1647357597951,fr,2 heures,False
IUHc0inGEeuSLA4bQRe5jw,Project Initiation and Planning,project-initiation-planning,1611554509674,en,,False
novpoz15Ee2C9xKboNgcdQ,Introduction to Convolutions with TensorFlow,googlecloud-introduction-to-convolutions-with-tensorflow-ztggd,1664211901843,en,50 minutes,False
GxMGwZf3Eeu46w60Xgbpdw,Системное администрирование и службы IT-инфраструктуры,system-administration-it-infrastructure-services-ru4,1624033995410,ru,8–10 часов в неделю.,False
AvyjCoukEeqXEw5raBKHbw,Sentiment Analysis with Deep Learning using BERT,sentiment-analysis-bert,1588358258998,en,120 minutes,False
Xu4XKhYnEey_dQpvWp7EqQ,Building Interactive User Interfaces Using React Library,building-interactive-user-interfaces-using-react-library,1646150520283,en,28 hours,False
tpnHZ7eaEeuhvApQ-8cGMw,Doing Economics: Measuring Climate Change,doing-economics-measuring-climate-change,1651681768442,en,"4 weeks of study, 3-4 hours/week",False
NGAcFkFsEey2HhKRvGWgpQ,Project Management: Control using the Earned Value and Risk,control-and-replan-using-earned-value-and-risk,1639320703255,en,1 week // 5 hours ,False
ayDg4KkqEeyxDg4ukgkVlw,Exploratory Data Analysis Using AI Platform,googlecloud-exploratory-data-analysis-using-ai-platform-ue6op,1648764335422,en,1 hour,False
3Rm7wSxHEeanqw4SNWFJ8Q,Teaching Tips for Tricky English Grammar,teaching-common-grammar-mistakes,1482716950349,en,4-5 hours/week for 4 weeks,False
tz27da7mEeytqw64hz8ZCw,إنشاء قصص المستخدمين في برنامج جيرا,inshaa-kosas-almostakhdimin-fi-barnamej-jira,1650465674249,ar,ساعتين,False
cXBp8-jlEeyDYwq6z4uKRQ,Sustainable Transportation Networks and Streetscapes,sustainable-transportation-networks-and-streetscapes,1664229103000,en,,False
pJEIikpmEeuZGAr_TcQGiQ, بناء Backend لنسخة من Twitter,twitter-clone-backend-arabic,1609788641224,ar,1 hour,False
nxml3MX8EeqYWA5h_QkAcQ,New Product Development For Small Businesses and Start-Ups,new-product-dev-smes,1597096290209,en,1hr 40 minutes,False
Ux2WtmBXEemE2Q6eJy4pcg,"FinTech: Foundations, Payments, and Regulations",wharton-fintech-overview-payments-regulations,1559176044059,en,2-3 hours per week,False
qYE1_lWtEee9zA480n2xtg,Large Marine Ecosystems: Assessment and Management,large-marine-ecosystems,1523907840464,en,"This course has been designed to be taken over six weeks, involving 3-4 hours per week.",False
CSd-e9KlEeivcxLlMjHI2A,Introduction to Industrial Bioprocess Development,industrial-bioprocess-development,1677488541483,en,,False
UZu0wtZPEemAZRLx6FCxVg,AI Workflow: Enterprise Model Deployment,ibm-ai-workflow-machine-learning-model-deployment,1575658941758,en,This course requires 7.5 to 9 hours of study.,False
qIVkPSO8EeuVrhKFjkWrKw,بدء المشاريع والتخطيط لها,project-planning-ar,1615992828946,ar,مدة الدراسة 4 أسابيع، من 2-3 ساعات/ أسبوعيًا,False
p_-Q0DicEeyeYA42DXbPkQ,Ethics of Artificial Intelligence,ethics-of-artificial-intelligence,1639318903879,en,4 weeks ,False
tGLtWKksEeywagovoAKHOQ,Troubleshooting and Solving Data Join Pitfalls,googlecloud-troubleshooting-and-solving-data-join-pitfalls-ukiqz,1648662267315,en,1 hour,False
wLwaf6GpEeua9hJHpJ2HqQ,Let’s Read! Learning Japanese through Science & Technology-1,japanese-language-1,1650498638915,ja,２〜３時間/週,False
rAdvCUU6Eeu5YxIbcwLDzw,Data Visualization e manipolazione dei dati con Tableau,data-visualization-manipolazione-tableau,1618563081386,it,"4 settimane, 5-8 ore/settimana",False
4IaPepXJEeir-RIKs5gHUA,Intro to TensorFlow em Português Brasileiro,intro-tensorflow-br,1540323391979,pt,"4 semanas, 8-10 horas por semana",False
PI0WBY--EeymKA5AV4I0Ow,مقدمة إلى نظام التشغيل أوبونتو,muqadima-ila-nizam-tashgyl-ubuntu,1646246954567,ar,ساعتين,False
3poShluBEeu1URLEECyWWw,Validate HTML Forms with JavaScript and HTML,validate-html-forms-javascript-html,1612488135074,en,2 hours,False
zN_XyjlAEeWCYBKNeFwojw,Web Design for Everybody Capstone,web-design-project,1465833846926,en,"6 weeks of study, 6-8 hours/week",False
FGNkDGqVEem9mhKcaChMwA,Social Media Advertising,social-media-advertising,1575043317774,en,,False
cTRm9alUEe2txRJ4UFoCeQ,VMware NSX를 활용한 네트워킹 및 보안 아키텍처,networking-security-architecture-vmware-nsx-ko,1679614687972,ko,"8주 학습 과정, 주당 2~3시간 소요",False
YO9_vwpyEeun9Q5tylnU9Q,Advanced Deep Learning Methods for Healthcare,advanced-deep-learning-methods-healthcare,1643406194327,en,"This course is designed for 4 weeks, but it can be stretched out by the learner as needed.",False
XU1I1GG6EeyipgpI5l_HwQ,Aruba Networking Basics for Portuguese Speakers ,aruba-networking-basics-portuguese,1643828616810,pt,"3 weeks, 2 hours/week",False
AzePbKBBEea7IQ5foiOduA,Financing Infrastructure in African Cities,financing-infrastructure-in-african-cities,1517817730006,en,"5 weeks of study, 2-5 hours per week",False
kKwHoIP4Eea_HA7U3gpEVw,The Art of Vocal Production,vocal-production,1482169203187,en,"4 weeks of study, 3-5 hours/ week",False
tPjfwVyIEe24Xg4Eq-eSRQ,Decision-Making,decisionmaking,1676530955809,en,,False
N9ARoTR9Eem8AApO0WzJlA,Using SAS Viya REST APIs with Python and R,sas-viya-rest-api-python-r,1561048848567,en,,False
mUSYT5noEeWqkw5zNB248Q,Bioconductor for Genomic Data Science,bioconductor,1453137680526,en,,False
H4Lq9DClEeeckAoFzJuh9g,Introduction to Who Wrote Shakespeare,shakespeare,1519106050920,en,"4 weeks of study, 3-4 hours/week.",False
jq3NGKJ7EeWM5RIHOLu8Dw,Strategic Leadership and Management Capstone,strategic-leadership-capstone,1472445246283,en,,False
w7kZtwo-EeuWNw71wOIUfQ,TensorFlow for CNNs: Learn and Practice CNNs,tensorflow-for-cnns-learn-and-practice-cnns,1602286520218,en,2 hours,False
72qAZZbqEeuFpwo_oTjObQ,Interpretable Machine Learning Applications: Part 4,interpretable-machine-learning-applications-part-4,1618583692010,en,1.5 hours,False
-jmtWEh5Ee2duhJkJYfIJQ,Getting Started with MongoDB Atlas on Google Cloud,googlecloud-getting-started-with-mongodb-atlas-on-google-cloud-mwbdc,1667797979496,en,60 minutes,False
KzxMxh2UEeyNYgrqC77JMw,Design de uma experiência do usuário para o bem social e preparação para o mercado,design-de-uma-experiencia-do-usuario-para-o-bem-social,1652480309660,pt,,False
AMBr8zelEeWJaxK5AT4frw,App Design and Development for iOS,ios-app-design-development,1454376698095,en,"5 weeks of study, 1-2 hours/week",False
i5s9WRAfEeykpwqKUJ17cQ,Work with Components in Figma,work-components-figma,1631472820241,en,2 hours,False
MWvdwMVpEeeoqQp801tMaA,Corporate & Commercial Law I: Contracts & Employment Law,corporate-commercial-law-part1,1526511480680,en,6 to 8 hours per week,False
emCu12atEeW2DA58V0Z6GQ,The Blues: Understanding and Performing an American Art Form,the-blues,1459181967466,en,"7 weeks of study, 1-2 hours/week",False
o1uWOrOGEeuUgRLoWReItw,Aggregate Data in SQL using MySQL Workbench,aggregate-data-sql-mysql-workbench,1621449971052,en,2 hours,False
P0ciGZT0EeyHuA5cIqn4NQ,Introduction to Networking and Storage,introduction-to-networking-and-storage,1647892349528,en,"4 weeks of study, 2-3 hours / week",False
Q4R4a6kiEeyxDg4ukgkVlw,Compute Engine: Qwik Start - Windows,googlecloud-compute-engine-qwik-start-windows-5jkcv,1648662244227,en,40 minutes,False
OdQlmynGEeuJ2QrrskyyVw,Project Execution and Control,project-execution-control,1614615173830,en,,False
IjzcekeSEeaL3g5tgt_P6Q,Developing Your Musicianship: Final Project,musicianship-final-project,1479752977193,en,"4 weeks of study, 2-3 hours/week",False
EXvRG9xVEeuTww4ta8ZJrw,Building Scratch and Read Activities with Seesaw,building-scratch-and-read-activities-with-seesaw,1638392368756,en,1 hour,False
VOh9VY30Eemy8BJY1bt4Jg,ÉCHELLE RACE: Dépistage préhospitalier de l’AVC impliquant une occlusion de gros vaisseaux cérébraux,prestorace-fr,1563811311210,fr,"2 semaines d'étude, entre 2 et 3 heures par semaine",False
n1CCQtguEeqfxApofKyclw,Profit Analysis using Economic Value Added,profit-analysis-economic-value-added,1596820721086,en,1 hour,False
Fq__yk2bEeS5fSIACy-OMw,Introduction to Systems Biology,systems-biology,1445268151636,en,6-8 hours/week,False
04kQ_is8EeyavRI3rIvGvQ,Deep Learning with PyTorch : Image Segmentation ,deep-learning-with-pytorch-image-segmentation,1635806213110,en,2 hours,False
Z2mhMMZtEee2dA7J3c5BSg,Sales Operations: Final Project,sales-operations-final-project,1545167031499,en,,False
ciGA_gd8EeyfCRK_crecDw,Interpreting Machine Learning datasets,interpreting-ml,1630601591034,en,2 Hours,False
KdOvri-GEeWl3A7Kuc0JCQ,"System Validation (4): Modelling Software, Protocols, and other behaviour",system-validation-software-protocols,1482513039216,en,,False
SPXfEJz9EeWILQ7D3uPEMw,Inferential and Predictive Statistics for Business,business-statistics,1466611483943,en,"4 weeks of study, 2-4 hours/week",False
7TKS8O2UEeyelxLaDpYnxw,Emprendimientos creativos,emprendimientos-creativos,1675091270029,es,"3 semanas de estudio, 3 horas/ semana",False
1vZ1g32lEeWb-BLhFdaGww,African cities : An Introduction to Urban Planning,african-cities1,1538376433745,en,5-6 hours/week,False
SihzB6UhEeqCbQ4n-DXNkQ,Relational Modeling in Dia,relational-modeling-in-dia,1592252548780,en,50 minutes,False
P7QYdTQuEeyTERK47a9PLQ,Project Management: How to Create a Gantt Chart in Wrike,project-management-how-to-create-a-gantt-chart-in-wrike,1635523525985,en,1.2 hours,False
kusY1kmfEeqmAw7Qsot8eQ,"Save, Load and Export Models with Keras",save-load-export-keras-models,1581095920894,en,1 hour,False
